Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 120
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 78 elements, 133 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 65, t = 0.65, EE = 1.24149e-05, KE = 0.000299411, ΔTE = -6.29453e-06
step 66, t = 0.66, EE = 1.27039e-05, KE = 0.000299004, ΔTE = -6.41241e-06
step 67, t = 0.67, EE = 1.29939e-05, KE = 0.000298598, ΔTE = -6.52901e-06
step 68, t = 0.68, EE = 1.32847e-05, KE = 0.000298191, ΔTE = -6.64446e-06
step 69, t = 0.69, EE = 1.35765e-05, KE = 0.000297785, ΔTE = -6.75889e-06
step 70, t = 0.7, EE = 1.38689e-05, KE = 0.000297379, ΔTE = -6.87245e-06
step 71, t = 0.71, EE = 1.4162e-05, KE = 0.000296973, ΔTE = -6.98526e-06
step 72, t = 0.72, EE = 1.44556e-05, KE = 0.000296568, ΔTE = -7.09748e-06
step 73, t = 0.73, EE = 1.47497e-05, KE = 0.000296162, ΔTE = -7.20926e-06
step 74, t = 0.74, EE = 1.50441e-05, KE = 0.000295756, ΔTE = -7.32076e-06
step 75, t = 0.75, EE = 1.53387e-05, KE = 0.00029535, ΔTE = -7.43212e-06
step 76, t = 0.76, EE = 1.56336e-05, KE = 0.000294944, ΔTE = -7.54351e-06
step 77, t = 0.77, EE = 1.59285e-05, KE = 0.000294537, ΔTE = -7.65507e-06
step 78, t = 0.78, EE = 1.62235e-05, KE = 0.00029413, ΔTE = -7.76695e-06
step 79, t = 0.79, EE = 1.65183e-05, KE = 0.000293723, ΔTE = -7.87929e-06
step 80, t = 0.8, EE = 1.68131e-05, KE = 0.000293315, ΔTE = -7.99223e-06
step 81, t = 0.81, EE = 1.71076e-05, KE = 0.000292907, ΔTE = -8.10589e-06
step 82, t = 0.82, EE = 1.74019e-05, KE = 0.000292498, ΔTE = -8.22037e-06
step 83, t = 0.83, EE = 1.76959e-05, KE = 0.000292089, ΔTE = -8.33579e-06
step 84, t = 0.84, EE = 1.79896e-05, KE = 0.000291679, ΔTE = -8.45223e-06
step 85, t = 0.85, EE = 1.82829e-05, KE = 0.000291268, ΔTE = -8.56977e-06
step 86, t = 0.86, EE = 1.85757e-05, KE = 0.000290856, ΔTE = -8.68846e-06
step 87, t = 0.87, EE = 1.88681e-05, KE = 0.000290444, ΔTE = -8.80834e-06
step 88, t = 0.88, EE = 1.916e-05, KE = 0.000290031, ΔTE = -8.92944e-06
step 89, t = 0.89, EE = 1.94514e-05, KE = 0.000289617, ΔTE = -9.05176e-06
step 90, t = 0.9, EE = 1.97422e-05, KE = 0.000289203, ΔTE = -9.17531e-06
step 91, t = 0.91, EE = 2.00325e-05, KE = 0.000288788, ΔTE = -9.30005e-06
step 92, t = 0.92, EE = 2.03221e-05, KE = 0.000288373, ΔTE = -9.42595e-06
step 93, t = 0.93, EE = 2.0611e-05, KE = 0.000287957, ΔTE = -9.55294e-06
step 94, t = 0.94, EE = 2.08993e-05, KE = 0.00028754, ΔTE = -9.68096e-06
step 95, t = 0.95, EE = 2.11868e-05, KE = 0.000287124, ΔTE = -9.80993e-06
step 96, t = 0.96, EE = 2.14735e-05, KE = 0.000286707, ΔTE = -9.93975e-06
step 97, t = 0.97, EE = 2.17594e-05, KE = 0.000286291, ΔTE = -1.00703e-05
step 98, t = 0.98, EE = 2.20444e-05, KE = 0.000285875, ΔTE = -1.02015e-05
step 99, t = 0.99, EE = 2.23285e-05, KE = 0.000285459, ΔTE = -1.03332e-05
step 100, t = 1, EE = 2.26117e-05, KE = 0.000285044, ΔTE = -1.04653e-05
Elapsed time for time integration loop 0.194595
Relative error of ROM position (x) at t_final: 1 is 0.00051509
Relative error of ROM velocity (v) at t_final: 1 is 0.130701
Elapsed time for entire simulation 0.58868
