Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 60
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 52 elements, 87 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 20, t = 0.2, EE = 2.12961e-06, KE = 0.000317374, ΔTE = 1.38314e-06
step 21, t = 0.21, EE = 2.22873e-06, KE = 0.000317399, ΔTE = 1.5071e-06
step 22, t = 0.22, EE = 2.32448e-06, KE = 0.00031742, ΔTE = 1.62403e-06
step 23, t = 0.23, EE = 2.41784e-06, KE = 0.000317435, ΔTE = 1.73238e-06
step 24, t = 0.24, EE = 2.50986e-06, KE = 0.000317442, ΔTE = 1.8308e-06
step 25, t = 0.25, EE = 2.6016e-06, KE = 0.000317437, ΔTE = 1.9181e-06
step 26, t = 0.26, EE = 2.69411e-06, KE = 0.00031742, ΔTE = 1.99329e-06
step 27, t = 0.27, EE = 2.78836e-06, KE = 0.000317388, ΔTE = 2.05559e-06
step 28, t = 0.28, EE = 2.88528e-06, KE = 0.00031734, ΔTE = 2.10438e-06
step 29, t = 0.29, EE = 2.98564e-06, KE = 0.000317274, ΔTE = 2.13927e-06
step 30, t = 0.3, EE = 3.09013e-06, KE = 0.000317191, ΔTE = 2.16008e-06
step 31, t = 0.31, EE = 3.19928e-06, KE = 0.000317088, ΔTE = 2.16677e-06
step 32, t = 0.32, EE = 3.31351e-06, KE = 0.000316967, ΔTE = 2.15953e-06
step 33, t = 0.33, EE = 3.43309e-06, KE = 0.000316826, ΔTE = 2.13868e-06
step 34, t = 0.34, EE = 3.55815e-06, KE = 0.000316667, ΔTE = 2.1047e-06
step 35, t = 0.35, EE = 3.68875e-06, KE = 0.00031649, ΔTE = 2.05822e-06
step 36, t = 0.36, EE = 3.8248e-06, KE = 0.000316296, ΔTE = 1.99999e-06
step 37, t = 0.37, EE = 3.96615e-06, KE = 0.000316085, ΔTE = 1.93084e-06
step 38, t = 0.38, EE = 4.11258e-06, KE = 0.00031586, ΔTE = 1.85173e-06
step 39, t = 0.39, EE = 4.2638e-06, KE = 0.000315621, ΔTE = 1.76365e-06
step 40, t = 0.4, EE = 4.4195e-06, KE = 0.000315369, ΔTE = 1.66769e-06
step 41, t = 0.41, EE = 4.57934e-06, KE = 0.000315106, ΔTE = 1.56493e-06
step 42, t = 0.42, EE = 4.74298e-06, KE = 0.000314834, ΔTE = 1.45652e-06
step 43, t = 0.43, EE = 4.91008e-06, KE = 0.000314554, ΔTE = 1.34359e-06
step 44, t = 0.44, EE = 5.08031e-06, KE = 0.000314268, ΔTE = 1.22729e-06
step 45, t = 0.45, EE = 5.25338e-06, KE = 0.000313976, ΔTE = 1.10874e-06
step 46, t = 0.46, EE = 5.42901e-06, KE = 0.000313681, ΔTE = 9.89038e-07
step 47, t = 0.47, EE = 5.60698e-06, KE = 0.000313383, ΔTE = 8.69249e-07
step 48, t = 0.48, EE = 5.7871e-06, KE = 0.000313084, ΔTE = 7.50388e-07
step 49, t = 0.49, EE = 5.96919e-06, KE = 0.000312785, ΔTE = 6.3342e-07
step 50, t = 0.5, EE = 6.15313e-06, KE = 0.000312487, ΔTE = 5.19247e-07
step 51, t = 0.51, EE = 6.33883e-06, KE = 0.000312191, ΔTE = 4.08707e-07
step 52, t = 0.52, EE = 6.52623e-06, KE = 0.000311897, ΔTE = 3.02566e-07
step 53, t = 0.53, EE = 6.71528e-06, KE = 0.000311607, ΔTE = 2.01514e-07
step 54, t = 0.54, EE = 6.90597e-06, KE = 0.000311321, ΔTE = 1.06164e-07
step 55, t = 0.55, EE = 7.09828e-06, KE = 0.000311039, ΔTE = 1.70499e-08
step 56, t = 0.56, EE = 7.29221e-06, KE = 0.000310763, ΔTE = -6.53782e-08
step 57, t = 0.57, EE = 7.48777e-06, KE = 0.000310492, ΔTE = -1.40751e-07
step 58, t = 0.58, EE = 7.68496e-06, KE = 0.000310227, ΔTE = -2.08781e-07
step 59, t = 0.59, EE = 7.88378e-06, KE = 0.000309968, ΔTE = -2.69264e-07
step 60, t = 0.6, EE = 8.08421e-06, KE = 0.000309714, ΔTE = -3.22072e-07
step 61, t = 0.61, EE = 8.28623e-06, KE = 0.000309467, ΔTE = -3.67159e-07
step 62, t = 0.62, EE = 8.48982e-06, KE = 0.000309226, ΔTE = -4.04551e-07
step 63, t = 0.63, EE = 8.69491e-06, KE = 0.000308991, ΔTE = -4.34349e-07
step 64, t = 0.64, EE = 8.90146e-06, KE = 0.000308762, ΔTE = -4.56723e-07
step 65, t = 0.65, EE = 9.10938e-06, KE = 0.000308539, ΔTE = -4.71908e-07
step 66, t = 0.66, EE = 9.31859e-06, KE = 0.000308322, ΔTE = -4.80201e-07
step 67, t = 0.67, EE = 9.52899e-06, KE = 0.00030811, ΔTE = -4.81954e-07
step 68, t = 0.68, EE = 9.74048e-06, KE = 0.000307903, ΔTE = -4.77574e-07
step 69, t = 0.69, EE = 9.95294e-06, KE = 0.0003077, ΔTE = -4.67513e-07
step 70, t = 0.7, EE = 1.01662e-05, KE = 0.000307502, ΔTE = -4.52267e-07
step 71, t = 0.71, EE = 1.03803e-05, KE = 0.000307308, ΔTE = -4.32366e-07
step 72, t = 0.72, EE = 1.0595e-05, KE = 0.000307117, ΔTE = -4.08372e-07
step 73, t = 0.73, EE = 1.08102e-05, KE = 0.00030693, ΔTE = -3.80872e-07
step 74, t = 0.74, EE = 1.10258e-05, KE = 0.000306744, ΔTE = -3.50473e-07
step 75, t = 0.75, EE = 1.12417e-05, KE = 0.000306561, ΔTE = -3.17796e-07
step 76, t = 0.76, EE = 1.14578e-05, KE = 0.000306379, ΔTE = -2.83467e-07
step 77, t = 0.77, EE = 1.16741e-05, KE = 0.000306198, ΔTE = -2.48116e-07
step 78, t = 0.78, EE = 1.18905e-05, KE = 0.000306018, ΔTE = -2.12371e-07
step 79, t = 0.79, EE = 1.21069e-05, KE = 0.000305837, ΔTE = -1.76848e-07
step 80, t = 0.8, EE = 1.23234e-05, KE = 0.000305655, ΔTE = -1.42152e-07
step 81, t = 0.81, EE = 1.25398e-05, KE = 0.000305472, ΔTE = -1.08867e-07
step 82, t = 0.82, EE = 1.27562e-05, KE = 0.000305287, ΔTE = -7.75559e-08
step 83, t = 0.83, EE = 1.29726e-05, KE = 0.000305099, ΔTE = -4.8753e-08
step 84, t = 0.84, EE = 1.3189e-05, KE = 0.000304909, ΔTE = -2.29617e-08
step 85, t = 0.85, EE = 1.34054e-05, KE = 0.000304715, ΔTE = -6.51269e-10
step 86, t = 0.86, EE = 1.36219e-05, KE = 0.000304516, ΔTE = 1.77461e-08
step 87, t = 0.87, EE = 1.38386e-05, KE = 0.000304314, ΔTE = 3.18377e-08
step 88, t = 0.88, EE = 1.40553e-05, KE = 0.000304107, ΔTE = 4.12721e-08
step 89, t = 0.89, EE = 1.42723e-05, KE = 0.000303894, ΔTE = 4.57404e-08
step 90, t = 0.9, EE = 1.44896e-05, KE = 0.000303676, ΔTE = 4.49773e-08
step 91, t = 0.91, EE = 1.47072e-05, KE = 0.000303452, ΔTE = 3.8761e-08
step 92, t = 0.92, EE = 1.49251e-05, KE = 0.000303222, ΔTE = 2.69138e-08
step 93, t = 0.93, EE = 1.51435e-05, KE = 0.000302986, ΔTE = 9.30095e-09
step 94, t = 0.94, EE = 1.53623e-05, KE = 0.000302744, ΔTE = -1.41699e-08
step 95, t = 0.95, EE = 1.55817e-05, KE = 0.000302495, ΔTE = -4.35503e-08
step 96, t = 0.96, EE = 1.58017e-05, KE = 0.00030224, ΔTE = -7.88523e-08
step 97, t = 0.97, EE = 1.60222e-05, KE = 0.000301978, ΔTE = -1.20051e-07
step 98, t = 0.98, EE = 1.62434e-05, KE = 0.00030171, ΔTE = -1.67085e-07
step 99, t = 0.99, EE = 1.64652e-05, KE = 0.000301436, ΔTE = -2.19861e-07
step 100, t = 1, EE = 1.66877e-05, KE = 0.000301155, ΔTE = -2.78257e-07
Elapsed time for time integration loop 0.132379
Relative error of ROM position (x) at t_final: 1 is 0.000821518
Relative error of ROM velocity (v) at t_final: 1 is 0.254483
Elapsed time for entire simulation 0.3862
