Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 380
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 125 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 60, t = 0.6, EE = 1.70238e-05, KE = 0.000297396, ΔTE = -3.70119e-06
step 61, t = 0.61, EE = 1.74449e-05, KE = 0.00029691, ΔTE = -3.76545e-06
step 62, t = 0.62, EE = 1.78668e-05, KE = 0.000296424, ΔTE = -3.83035e-06
step 63, t = 0.63, EE = 1.82894e-05, KE = 0.000295935, ΔTE = -3.89591e-06
step 64, t = 0.64, EE = 1.87126e-05, KE = 0.000295446, ΔTE = -3.96216e-06
step 65, t = 0.65, EE = 1.91361e-05, KE = 0.000294955, ΔTE = -4.02911e-06
step 66, t = 0.66, EE = 1.95599e-05, KE = 0.000294464, ΔTE = -4.09675e-06
step 67, t = 0.67, EE = 1.99838e-05, KE = 0.000293972, ΔTE = -4.16509e-06
step 68, t = 0.68, EE = 2.04075e-05, KE = 0.000293479, ΔTE = -4.23412e-06
step 69, t = 0.69, EE = 2.0831e-05, KE = 0.000292986, ΔTE = -4.30381e-06
step 70, t = 0.7, EE = 2.1254e-05, KE = 0.000292492, ΔTE = -4.37416e-06
step 71, t = 0.71, EE = 2.16764e-05, KE = 0.000291999, ΔTE = -4.44512e-06
step 72, t = 0.72, EE = 2.2098e-05, KE = 0.000291506, ΔTE = -4.51668e-06
step 73, t = 0.73, EE = 2.25185e-05, KE = 0.000291013, ΔTE = -4.58878e-06
step 74, t = 0.74, EE = 2.29379e-05, KE = 0.000290521, ΔTE = -4.66138e-06
step 75, t = 0.75, EE = 2.33559e-05, KE = 0.00029003, ΔTE = -4.73445e-06
step 76, t = 0.76, EE = 2.37724e-05, KE = 0.00028954, ΔTE = -4.80791e-06
step 77, t = 0.77, EE = 2.41872e-05, KE = 0.000289052, ΔTE = -4.88173e-06
step 78, t = 0.78, EE = 2.46001e-05, KE = 0.000288565, ΔTE = -4.95582e-06
step 79, t = 0.79, EE = 2.5011e-05, KE = 0.00028808, ΔTE = -5.03014e-06
step 80, t = 0.8, EE = 2.54197e-05, KE = 0.000287596, ΔTE = -5.10461e-06
step 81, t = 0.81, EE = 2.5826e-05, KE = 0.000287115, ΔTE = -5.17916e-06
step 82, t = 0.82, EE = 2.62299e-05, KE = 0.000286637, ΔTE = -5.25371e-06
step 83, t = 0.83, EE = 2.66313e-05, KE = 0.000286161, ΔTE = -5.32819e-06
step 84, t = 0.84, EE = 2.70299e-05, KE = 0.000285688, ΔTE = -5.40253e-06
step 85, t = 0.85, EE = 2.74257e-05, KE = 0.000285218, ΔTE = -5.47663e-06
step 86, t = 0.86, EE = 2.78186e-05, KE = 0.000284752, ΔTE = -5.55041e-06
step 87, t = 0.87, EE = 2.82085e-05, KE = 0.000284288, ΔTE = -5.6238e-06
step 88, t = 0.88, EE = 2.85954e-05, KE = 0.000283829, ΔTE = -5.69669e-06
step 89, t = 0.89, EE = 2.89792e-05, KE = 0.000283372, ΔTE = -5.76901e-06
step 90, t = 0.9, EE = 2.93599e-05, KE = 0.00028292, ΔTE = -5.84066e-06
step 91, t = 0.91, EE = 2.97374e-05, KE = 0.000282472, ΔTE = -5.91155e-06
step 92, t = 0.92, EE = 3.01118e-05, KE = 0.000282027, ΔTE = -5.98159e-06
step 93, t = 0.93, EE = 3.04831e-05, KE = 0.000281587, ΔTE = -6.05068e-06
step 94, t = 0.94, EE = 3.08512e-05, KE = 0.000281151, ΔTE = -6.11874e-06
step 95, t = 0.95, EE = 3.12163e-05, KE = 0.000280719, ΔTE = -6.18567e-06
step 96, t = 0.96, EE = 3.15783e-05, KE = 0.000280291, ΔTE = -6.25137e-06
step 97, t = 0.97, EE = 3.19374e-05, KE = 0.000279868, ΔTE = -6.31575e-06
step 98, t = 0.98, EE = 3.22936e-05, KE = 0.000279448, ΔTE = -6.37871e-06
step 99, t = 0.99, EE = 3.2647e-05, KE = 0.000279033, ΔTE = -6.44016e-06
step 100, t = 1, EE = 3.29978e-05, KE = 0.000278623, ΔTE = -6.50001e-06
Elapsed time for time integration loop 0.306665
Relative error of ROM position (x) at t_final: 1 is 0.000197088
Relative error of ROM velocity (v) at t_final: 1 is 0.0550558
Elapsed time for entire simulation 0.878282
