Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 650
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 18, t = 0.18, EE = 2.27116e-06, KE = 0.000314916, ΔTE = -9.33802e-07
step 19, t = 0.19, EE = 2.51008e-06, KE = 0.000314613, ΔTE = -9.97955e-07
step 20, t = 0.2, EE = 2.75841e-06, KE = 0.000314299, ΔTE = -1.06275e-06
step 21, t = 0.21, EE = 3.0158e-06, KE = 0.000313977, ΔTE = -1.12808e-06
step 22, t = 0.22, EE = 3.28195e-06, KE = 0.000313645, ΔTE = -1.19384e-06
step 23, t = 0.23, EE = 3.55654e-06, KE = 0.000313304, ΔTE = -1.25994e-06
step 24, t = 0.24, EE = 3.83929e-06, KE = 0.000312955, ΔTE = -1.32628e-06
step 25, t = 0.25, EE = 4.12992e-06, KE = 0.000312598, ΔTE = -1.39276e-06
step 26, t = 0.26, EE = 4.42815e-06, KE = 0.000312233, ΔTE = -1.4593e-06
step 27, t = 0.27, EE = 4.73373e-06, KE = 0.000311861, ΔTE = -1.52579e-06
step 28, t = 0.28, EE = 5.04638e-06, KE = 0.000311482, ΔTE = -1.59217e-06
step 29, t = 0.29, EE = 5.36587e-06, KE = 0.000311096, ΔTE = -1.65835e-06
step 30, t = 0.3, EE = 5.69194e-06, KE = 0.000310704, ΔTE = -1.72428e-06
step 31, t = 0.31, EE = 6.02436e-06, KE = 0.000310306, ΔTE = -1.78989e-06
step 32, t = 0.32, EE = 6.36288e-06, KE = 0.000309903, ΔTE = -1.85512e-06
step 33, t = 0.33, EE = 6.70726e-06, KE = 0.000309493, ΔTE = -1.91995e-06
step 34, t = 0.34, EE = 7.05728e-06, KE = 0.000309079, ΔTE = -1.98434e-06
step 35, t = 0.35, EE = 7.41269e-06, KE = 0.00030866, ΔTE = -2.04826e-06
step 36, t = 0.36, EE = 7.77327e-06, KE = 0.000308236, ΔTE = -2.11171e-06
step 37, t = 0.37, EE = 8.1388e-06, KE = 0.000307807, ΔTE = -2.17468e-06
step 38, t = 0.38, EE = 8.50904e-06, KE = 0.000307374, ΔTE = -2.23719e-06
step 39, t = 0.39, EE = 8.88377e-06, KE = 0.000306938, ΔTE = -2.29925e-06
step 40, t = 0.4, EE = 9.26279e-06, KE = 0.000306497, ΔTE = -2.3609e-06
step 41, t = 0.41, EE = 9.64587e-06, KE = 0.000306053, ΔTE = -2.42216e-06
step 42, t = 0.42, EE = 1.00328e-05, KE = 0.000305605, ΔTE = -2.48309e-06
step 43, t = 0.43, EE = 1.04234e-05, KE = 0.000305154, ΔTE = -2.54373e-06
step 44, t = 0.44, EE = 1.08175e-05, KE = 0.000304699, ΔTE = -2.60415e-06
step 45, t = 0.45, EE = 1.12148e-05, KE = 0.000304241, ΔTE = -2.66441e-06
step 46, t = 0.46, EE = 1.16153e-05, KE = 0.000303781, ΔTE = -2.72457e-06
step 47, t = 0.47, EE = 1.20186e-05, KE = 0.000303317, ΔTE = -2.7847e-06
step 48, t = 0.48, EE = 1.24247e-05, KE = 0.000302851, ΔTE = -2.84487e-06
step 49, t = 0.49, EE = 1.28333e-05, KE = 0.000302382, ΔTE = -2.90516e-06
step 50, t = 0.5, EE = 1.32444e-05, KE = 0.000301911, ΔTE = -2.96564e-06
step 51, t = 0.51, EE = 1.36578e-05, KE = 0.000301437, ΔTE = -3.02637e-06
step 52, t = 0.52, EE = 1.40732e-05, KE = 0.00030096, ΔTE = -3.08742e-06
step 53, t = 0.53, EE = 1.44906e-05, KE = 0.000300481, ΔTE = -3.14886e-06
step 54, t = 0.54, EE = 1.49099e-05, KE = 0.0003, ΔTE = -3.21075e-06
step 55, t = 0.55, EE = 1.53308e-05, KE = 0.000299517, ΔTE = -3.27314e-06
step 56, t = 0.56, EE = 1.57532e-05, KE = 0.000299031, ΔTE = -3.33608e-06
step 57, t = 0.57, EE = 1.6177e-05, KE = 0.000298544, ΔTE = -3.39962e-06
step 58, t = 0.58, EE = 1.66021e-05, KE = 0.000298055, ΔTE = -3.46379e-06
step 59, t = 0.59, EE = 1.70283e-05, KE = 0.000297564, ΔTE = -3.52863e-06
step 60, t = 0.6, EE = 1.74554e-05, KE = 0.000297071, ΔTE = -3.59416e-06
step 61, t = 0.61, EE = 1.78833e-05, KE = 0.000296577, ΔTE = -3.6604e-06
step 62, t = 0.62, EE = 1.83119e-05, KE = 0.000296081, ΔTE = -3.72736e-06
step 63, t = 0.63, EE = 1.8741e-05, KE = 0.000295585, ΔTE = -3.79505e-06
step 64, t = 0.64, EE = 1.91704e-05, KE = 0.000295087, ΔTE = -3.86347e-06
step 65, t = 0.65, EE = 1.95999e-05, KE = 0.000294588, ΔTE = -3.93261e-06
step 66, t = 0.66, EE = 2.00295e-05, KE = 0.000294089, ΔTE = -4.00245e-06
step 67, t = 0.67, EE = 2.04588e-05, KE = 0.000293589, ΔTE = -4.07298e-06
step 68, t = 0.68, EE = 2.08878e-05, KE = 0.000293089, ΔTE = -4.14418e-06
step 69, t = 0.69, EE = 2.13163e-05, KE = 0.000292588, ΔTE = -4.21602e-06
step 70, t = 0.7, EE = 2.17441e-05, KE = 0.000292088, ΔTE = -4.28846e-06
step 71, t = 0.71, EE = 2.21709e-05, KE = 0.000291588, ΔTE = -4.36147e-06
step 72, t = 0.72, EE = 2.25967e-05, KE = 0.000291089, ΔTE = -4.43501e-06
step 73, t = 0.73, EE = 2.30212e-05, KE = 0.00029059, ΔTE = -4.50902e-06
step 74, t = 0.74, EE = 2.34443e-05, KE = 0.000290093, ΔTE = -4.58347e-06
step 75, t = 0.75, EE = 2.38658e-05, KE = 0.000289597, ΔTE = -4.65831e-06
step 76, t = 0.76, EE = 2.42855e-05, KE = 0.000289102, ΔTE = -4.73348e-06
step 77, t = 0.77, EE = 2.47032e-05, KE = 0.000288609, ΔTE = -4.80892e-06
step 78, t = 0.78, EE = 2.51188e-05, KE = 0.000288117, ΔTE = -4.88459e-06
step 79, t = 0.79, EE = 2.55321e-05, KE = 0.000287628, ΔTE = -4.96042e-06
step 80, t = 0.8, EE = 2.59431e-05, KE = 0.000287141, ΔTE = -5.03635e-06
step 81, t = 0.81, EE = 2.63514e-05, KE = 0.000286657, ΔTE = -5.11233e-06
step 82, t = 0.82, EE = 2.67571e-05, KE = 0.000286175, ΔTE = -5.18828e-06
step 83, t = 0.83, EE = 2.716e-05, KE = 0.000285696, ΔTE = -5.26416e-06
step 84, t = 0.84, EE = 2.756e-05, KE = 0.000285221, ΔTE = -5.33988e-06
step 85, t = 0.85, EE = 2.7957e-05, KE = 0.000284748, ΔTE = -5.41541e-06
step 86, t = 0.86, EE = 2.8351e-05, KE = 0.000284279, ΔTE = -5.49065e-06
step 87, t = 0.87, EE = 2.87418e-05, KE = 0.000283813, ΔTE = -5.56557e-06
step 88, t = 0.88, EE = 2.91294e-05, KE = 0.000283351, ΔTE = -5.64008e-06
step 89, t = 0.89, EE = 2.95138e-05, KE = 0.000282893, ΔTE = -5.71412e-06
step 90, t = 0.9, EE = 2.9895e-05, KE = 0.000282438, ΔTE = -5.78764e-06
step 91, t = 0.91, EE = 3.0273e-05, KE = 0.000281987, ΔTE = -5.86055e-06
step 92, t = 0.92, EE = 3.06477e-05, KE = 0.00028154, ΔTE = -5.93281e-06
step 93, t = 0.93, EE = 3.10192e-05, KE = 0.000281097, ΔTE = -6.00434e-06
step 94, t = 0.94, EE = 3.13876e-05, KE = 0.000280658, ΔTE = -6.07508e-06
step 95, t = 0.95, EE = 3.17528e-05, KE = 0.000280223, ΔTE = -6.14496e-06
step 96, t = 0.96, EE = 3.2115e-05, KE = 0.000279792, ΔTE = -6.21392e-06
step 97, t = 0.97, EE = 3.24743e-05, KE = 0.000279364, ΔTE = -6.28188e-06
step 98, t = 0.98, EE = 3.28307e-05, KE = 0.000278941, ΔTE = -6.34879e-06
step 99, t = 0.99, EE = 3.31844e-05, KE = 0.000278522, ΔTE = -6.41458e-06
step 100, t = 1, EE = 3.35355e-05, KE = 0.000278106, ΔTE = -6.47916e-06
Elapsed time for time integration loop 0.311694
Relative error of ROM position (x) at t_final: 1 is 0.000195545
Relative error of ROM velocity (v) at t_final: 1 is 0.0473621
Elapsed time for entire simulation 1.12788
