Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 250
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 116 elements, 160 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 28, t = 0.28, EE = 4.58848e-06, KE = 0.000312112, ΔTE = -1.42045e-06
step 29, t = 0.29, EE = 4.89718e-06, KE = 0.000311719, ΔTE = -1.50462e-06
step 30, t = 0.3, EE = 5.21346e-06, KE = 0.000311317, ΔTE = -1.59037e-06
step 31, t = 0.31, EE = 5.53702e-06, KE = 0.000310906, ΔTE = -1.67765e-06
step 32, t = 0.32, EE = 5.86759e-06, KE = 0.000310487, ΔTE = -1.76637e-06
step 33, t = 0.33, EE = 6.20487e-06, KE = 0.000310059, ΔTE = -1.85646e-06
step 34, t = 0.34, EE = 6.54858e-06, KE = 0.000309624, ΔTE = -1.94785e-06
step 35, t = 0.35, EE = 6.89843e-06, KE = 0.000309182, ΔTE = -2.04045e-06
step 36, t = 0.36, EE = 7.25412e-06, KE = 0.000308732, ΔTE = -2.13419e-06
step 37, t = 0.37, EE = 7.61536e-06, KE = 0.000308276, ΔTE = -2.229e-06
step 38, t = 0.38, EE = 7.98187e-06, KE = 0.000307814, ΔTE = -2.32481e-06
step 39, t = 0.39, EE = 8.35335e-06, KE = 0.000307346, ΔTE = -2.42153e-06
step 40, t = 0.4, EE = 8.72953e-06, KE = 0.000306872, ΔTE = -2.5191e-06
step 41, t = 0.41, EE = 9.11012e-06, KE = 0.000306393, ΔTE = -2.61743e-06
step 42, t = 0.42, EE = 9.49483e-06, KE = 0.000305909, ΔTE = -2.71646e-06
step 43, t = 0.43, EE = 9.88339e-06, KE = 0.000305421, ΔTE = -2.81611e-06
step 44, t = 0.44, EE = 1.02755e-05, KE = 0.000304929, ΔTE = -2.91631e-06
step 45, t = 0.45, EE = 1.0671e-05, KE = 0.000304433, ΔTE = -3.01698e-06
step 46, t = 0.46, EE = 1.10694e-05, KE = 0.000303933, ΔTE = -3.11804e-06
step 47, t = 0.47, EE = 1.14707e-05, KE = 0.000303431, ΔTE = -3.21943e-06
step 48, t = 0.48, EE = 1.18745e-05, KE = 0.000302925, ΔTE = -3.32106e-06
step 49, t = 0.49, EE = 1.22805e-05, KE = 0.000302417, ΔTE = -3.42287e-06
step 50, t = 0.5, EE = 1.26886e-05, KE = 0.000301907, ΔTE = -3.52477e-06
step 51, t = 0.51, EE = 1.30985e-05, KE = 0.000301395, ΔTE = -3.62669e-06
step 52, t = 0.52, EE = 1.35099e-05, KE = 0.000300882, ΔTE = -3.72855e-06
step 53, t = 0.53, EE = 1.39227e-05, KE = 0.000300368, ΔTE = -3.83028e-06
step 54, t = 0.54, EE = 1.43366e-05, KE = 0.000299852, ΔTE = -3.9318e-06
step 55, t = 0.55, EE = 1.47515e-05, KE = 0.000299336, ΔTE = -4.03303e-06
step 56, t = 0.56, EE = 1.5167e-05, KE = 0.00029882, ΔTE = -4.13388e-06
step 57, t = 0.57, EE = 1.55831e-05, KE = 0.000298303, ΔTE = -4.23428e-06
step 58, t = 0.58, EE = 1.59996e-05, KE = 0.000297787, ΔTE = -4.33415e-06
step 59, t = 0.59, EE = 1.64162e-05, KE = 0.000297271, ΔTE = -4.43339e-06
step 60, t = 0.6, EE = 1.68328e-05, KE = 0.000296756, ΔTE = -4.53193e-06
step 61, t = 0.61, EE = 1.72493e-05, KE = 0.000296242, ΔTE = -4.62967e-06
step 62, t = 0.62, EE = 1.76655e-05, KE = 0.000295729, ΔTE = -4.72652e-06
step 63, t = 0.63, EE = 1.80813e-05, KE = 0.000295217, ΔTE = -4.8224e-06
step 64, t = 0.64, EE = 1.84965e-05, KE = 0.000294707, ΔTE = -4.9172e-06
step 65, t = 0.65, EE = 1.89111e-05, KE = 0.000294199, ΔTE = -5.01084e-06
step 66, t = 0.66, EE = 1.93249e-05, KE = 0.000293693, ΔTE = -5.1032e-06
step 67, t = 0.67, EE = 1.97379e-05, KE = 0.000293189, ΔTE = -5.19418e-06
step 68, t = 0.68, EE = 2.01498e-05, KE = 0.000292687, ΔTE = -5.28368e-06
step 69, t = 0.69, EE = 2.05608e-05, KE = 0.000292188, ΔTE = -5.37159e-06
step 70, t = 0.7, EE = 2.09707e-05, KE = 0.000291692, ΔTE = -5.4578e-06
step 71, t = 0.71, EE = 2.13794e-05, KE = 0.000291199, ΔTE = -5.54218e-06
step 72, t = 0.72, EE = 2.17869e-05, KE = 0.000290709, ΔTE = -5.62461e-06
step 73, t = 0.73, EE = 2.21932e-05, KE = 0.000290222, ΔTE = -5.70497e-06
step 74, t = 0.74, EE = 2.25983e-05, KE = 0.000289739, ΔTE = -5.78313e-06
step 75, t = 0.75, EE = 2.3002e-05, KE = 0.00028926, ΔTE = -5.85894e-06
step 76, t = 0.76, EE = 2.34046e-05, KE = 0.000288784, ΔTE = -5.93228e-06
step 77, t = 0.77, EE = 2.38058e-05, KE = 0.000288312, ΔTE = -6.00299e-06
step 78, t = 0.78, EE = 2.42058e-05, KE = 0.000287844, ΔTE = -6.07093e-06
step 79, t = 0.79, EE = 2.46045e-05, KE = 0.00028738, ΔTE = -6.13593e-06
step 80, t = 0.8, EE = 2.50021e-05, KE = 0.000286921, ΔTE = -6.19784e-06
step 81, t = 0.81, EE = 2.53985e-05, KE = 0.000286466, ΔTE = -6.25649e-06
step 82, t = 0.82, EE = 2.57938e-05, KE = 0.000286015, ΔTE = -6.31169e-06
step 83, t = 0.83, EE = 2.61881e-05, KE = 0.000285569, ΔTE = -6.36328e-06
step 84, t = 0.84, EE = 2.65813e-05, KE = 0.000285128, ΔTE = -6.41106e-06
step 85, t = 0.85, EE = 2.69737e-05, KE = 0.000284692, ΔTE = -6.45484e-06
step 86, t = 0.86, EE = 2.73653e-05, KE = 0.000284261, ΔTE = -6.49441e-06
step 87, t = 0.87, EE = 2.77562e-05, KE = 0.000283835, ΔTE = -6.52958e-06
step 88, t = 0.88, EE = 2.81464e-05, KE = 0.000283414, ΔTE = -6.56012e-06
step 89, t = 0.89, EE = 2.85361e-05, KE = 0.000282999, ΔTE = -6.58582e-06
step 90, t = 0.9, EE = 2.89254e-05, KE = 0.000282589, ΔTE = -6.60644e-06
step 91, t = 0.91, EE = 2.93145e-05, KE = 0.000282184, ΔTE = -6.62174e-06
step 92, t = 0.92, EE = 2.97034e-05, KE = 0.000281786, ΔTE = -6.63148e-06
step 93, t = 0.93, EE = 3.00923e-05, KE = 0.000281393, ΔTE = -6.63541e-06
step 94, t = 0.94, EE = 3.04813e-05, KE = 0.000281006, ΔTE = -6.63326e-06
step 95, t = 0.95, EE = 3.08706e-05, KE = 0.000280625, ΔTE = -6.62477e-06
step 96, t = 0.96, EE = 3.12604e-05, KE = 0.000280251, ΔTE = -6.60966e-06
step 97, t = 0.97, EE = 3.16507e-05, KE = 0.000279882, ΔTE = -6.58764e-06
step 98, t = 0.98, EE = 3.20417e-05, KE = 0.000279521, ΔTE = -6.55842e-06
step 99, t = 0.99, EE = 3.24336e-05, KE = 0.000279165, ΔTE = -6.5217e-06
step 100, t = 1, EE = 3.28266e-05, KE = 0.000278817, ΔTE = -6.47717e-06
Elapsed time for time integration loop 0.286696
Relative error of ROM position (x) at t_final: 1 is 0.000216505
Relative error of ROM velocity (v) at t_final: 1 is 0.0615382
Elapsed time for entire simulation 0.542998
