Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 120
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 87 elements, 132 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 50, t = 0.5, EE = 5.67956e-06, KE = 0.000308386, ΔTE = -4.05513e-06
step 51, t = 0.51, EE = 5.90685e-06, KE = 0.000308028, ΔTE = -4.18612e-06
step 52, t = 0.52, EE = 6.13848e-06, KE = 0.000307664, ΔTE = -4.31768e-06
step 53, t = 0.53, EE = 6.37442e-06, KE = 0.000307297, ΔTE = -4.44972e-06
step 54, t = 0.54, EE = 6.61468e-06, KE = 0.000306924, ΔTE = -4.58213e-06
step 55, t = 0.55, EE = 6.85923e-06, KE = 0.000306547, ΔTE = -4.71481e-06
step 56, t = 0.56, EE = 7.10808e-06, KE = 0.000306165, ΔTE = -4.84764e-06
step 57, t = 0.57, EE = 7.36121e-06, KE = 0.000305779, ΔTE = -4.98051e-06
step 58, t = 0.58, EE = 7.61861e-06, KE = 0.000305389, ΔTE = -5.11332e-06
step 59, t = 0.59, EE = 7.88027e-06, KE = 0.000304994, ΔTE = -5.24594e-06
step 60, t = 0.6, EE = 8.14617e-06, KE = 0.000304596, ΔTE = -5.37827e-06
step 61, t = 0.61, EE = 8.41632e-06, KE = 0.000304194, ΔTE = -5.51019e-06
step 62, t = 0.62, EE = 8.69069e-06, KE = 0.000303788, ΔTE = -5.64156e-06
step 63, t = 0.63, EE = 8.96927e-06, KE = 0.000303379, ΔTE = -5.77229e-06
step 64, t = 0.64, EE = 9.25206e-06, KE = 0.000302966, ΔTE = -5.90224e-06
step 65, t = 0.65, EE = 9.53903e-06, KE = 0.00030255, ΔTE = -6.03129e-06
step 66, t = 0.66, EE = 9.83019e-06, KE = 0.000302131, ΔTE = -6.15931e-06
step 67, t = 0.67, EE = 1.01255e-05, KE = 0.000301709, ΔTE = -6.28617e-06
step 68, t = 0.68, EE = 1.0425e-05, KE = 0.000301284, ΔTE = -6.41176e-06
step 69, t = 0.69, EE = 1.07286e-05, KE = 0.000300856, ΔTE = -6.53593e-06
step 70, t = 0.7, EE = 1.10364e-05, KE = 0.000300426, ΔTE = -6.65855e-06
step 71, t = 0.71, EE = 1.13482e-05, KE = 0.000299993, ΔTE = -6.7795e-06
step 72, t = 0.72, EE = 1.16642e-05, KE = 0.000299558, ΔTE = -6.89863e-06
step 73, t = 0.73, EE = 1.19843e-05, KE = 0.000299121, ΔTE = -7.01581e-06
step 74, t = 0.74, EE = 1.23084e-05, KE = 0.000298681, ΔTE = -7.1309e-06
step 75, t = 0.75, EE = 1.26366e-05, KE = 0.00029824, ΔTE = -7.24375e-06
step 76, t = 0.76, EE = 1.29689e-05, KE = 0.000297798, ΔTE = -7.35424e-06
step 77, t = 0.77, EE = 1.33052e-05, KE = 0.000297353, ΔTE = -7.46221e-06
step 78, t = 0.78, EE = 1.36455e-05, KE = 0.000296908, ΔTE = -7.56752e-06
step 79, t = 0.79, EE = 1.39898e-05, KE = 0.000296461, ΔTE = -7.67002e-06
step 80, t = 0.8, EE = 1.43381e-05, KE = 0.000296013, ΔTE = -7.76956e-06
step 81, t = 0.81, EE = 1.46904e-05, KE = 0.000295564, ΔTE = -7.86601e-06
step 82, t = 0.82, EE = 1.50467e-05, KE = 0.000295115, ΔTE = -7.95919e-06
step 83, t = 0.83, EE = 1.54069e-05, KE = 0.000294665, ΔTE = -8.04897e-06
step 84, t = 0.84, EE = 1.5771e-05, KE = 0.000294214, ΔTE = -8.13519e-06
step 85, t = 0.85, EE = 1.61391e-05, KE = 0.000293764, ΔTE = -8.21769e-06
step 86, t = 0.86, EE = 1.65111e-05, KE = 0.000293313, ΔTE = -8.29632e-06
step 87, t = 0.87, EE = 1.68869e-05, KE = 0.000292863, ΔTE = -8.37092e-06
step 88, t = 0.88, EE = 1.72667e-05, KE = 0.000292413, ΔTE = -8.44133e-06
step 89, t = 0.89, EE = 1.76503e-05, KE = 0.000291963, ΔTE = -8.50738e-06
step 90, t = 0.9, EE = 1.80377e-05, KE = 0.000291514, ΔTE = -8.56892e-06
step 91, t = 0.91, EE = 1.8429e-05, KE = 0.000291066, ΔTE = -8.62578e-06
step 92, t = 0.92, EE = 1.88241e-05, KE = 0.000290619, ΔTE = -8.67779e-06
step 93, t = 0.93, EE = 1.92229e-05, KE = 0.000290173, ΔTE = -8.7248e-06
step 94, t = 0.94, EE = 1.96256e-05, KE = 0.000289728, ΔTE = -8.76662e-06
step 95, t = 0.95, EE = 2.0032e-05, KE = 0.000289286, ΔTE = -8.8031e-06
step 96, t = 0.96, EE = 2.04422e-05, KE = 0.000288844, ΔTE = -8.83406e-06
step 97, t = 0.97, EE = 2.08561e-05, KE = 0.000288405, ΔTE = -8.85933e-06
step 98, t = 0.98, EE = 2.12737e-05, KE = 0.000287968, ΔTE = -8.87873e-06
step 99, t = 0.99, EE = 2.1695e-05, KE = 0.000287534, ΔTE = -8.8921e-06
step 100, t = 1, EE = 2.21199e-05, KE = 0.000287101, ΔTE = -8.89925e-06
Elapsed time for time integration loop 0.212464
Relative error of ROM position (x) at t_final: 1 is 0.000535241
Relative error of ROM velocity (v) at t_final: 1 is 0.103054
Elapsed time for entire simulation 0.393231
