Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 80
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 81 elements, 129 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 33, t = 0.33, EE = 2.18717e-06, KE = 0.000313883, ΔTE = -2.05059e-06
step 34, t = 0.34, EE = 2.32117e-06, KE = 0.000313639, ΔTE = -2.16093e-06
step 35, t = 0.35, EE = 2.45912e-06, KE = 0.000313388, ΔTE = -2.27352e-06
step 36, t = 0.36, EE = 2.60098e-06, KE = 0.000313131, ΔTE = -2.3883e-06
step 37, t = 0.37, EE = 2.74677e-06, KE = 0.000312869, ΔTE = -2.5052e-06
step 38, t = 0.38, EE = 2.89648e-06, KE = 0.0003126, ΔTE = -2.62416e-06
step 39, t = 0.39, EE = 3.0501e-06, KE = 0.000312325, ΔTE = -2.74511e-06
step 40, t = 0.4, EE = 3.20762e-06, KE = 0.000312045, ΔTE = -2.86798e-06
step 41, t = 0.41, EE = 3.36904e-06, KE = 0.000311759, ΔTE = -2.99269e-06
step 42, t = 0.42, EE = 3.53436e-06, KE = 0.000311467, ΔTE = -3.11917e-06
step 43, t = 0.43, EE = 3.70355e-06, KE = 0.00031117, ΔTE = -3.24734e-06
step 44, t = 0.44, EE = 3.87663e-06, KE = 0.000310867, ΔTE = -3.37712e-06
step 45, t = 0.45, EE = 4.05357e-06, KE = 0.000310559, ΔTE = -3.50844e-06
step 46, t = 0.46, EE = 4.23438e-06, KE = 0.000310245, ΔTE = -3.64122e-06
step 47, t = 0.47, EE = 4.41904e-06, KE = 0.000309926, ΔTE = -3.77537e-06
step 48, t = 0.48, EE = 4.60755e-06, KE = 0.000309602, ΔTE = -3.91081e-06
step 49, t = 0.49, EE = 4.79991e-06, KE = 0.000309273, ΔTE = -4.04745e-06
step 50, t = 0.5, EE = 4.99609e-06, KE = 0.000308939, ΔTE = -4.1852e-06
step 51, t = 0.51, EE = 5.1961e-06, KE = 0.000308601, ΔTE = -4.32399e-06
step 52, t = 0.52, EE = 5.39993e-06, KE = 0.000308257, ΔTE = -4.46371e-06
step 53, t = 0.53, EE = 5.60757e-06, KE = 0.000307909, ΔTE = -4.60427e-06
step 54, t = 0.54, EE = 5.819e-06, KE = 0.000307556, ΔTE = -4.74559e-06
step 55, t = 0.55, EE = 6.03423e-06, KE = 0.000307199, ΔTE = -4.88757e-06
step 56, t = 0.56, EE = 6.25324e-06, KE = 0.000306837, ΔTE = -5.03011e-06
step 57, t = 0.57, EE = 6.47603e-06, KE = 0.000306472, ΔTE = -5.17311e-06
step 58, t = 0.58, EE = 6.70258e-06, KE = 0.000306102, ΔTE = -5.31647e-06
step 59, t = 0.59, EE = 6.93289e-06, KE = 0.000305728, ΔTE = -5.4601e-06
step 60, t = 0.6, EE = 7.16694e-06, KE = 0.00030535, ΔTE = -5.60388e-06
step 61, t = 0.61, EE = 7.40473e-06, KE = 0.000304968, ΔTE = -5.74773e-06
step 62, t = 0.62, EE = 7.64625e-06, KE = 0.000304583, ΔTE = -5.89152e-06
step 63, t = 0.63, EE = 7.89149e-06, KE = 0.000304194, ΔTE = -6.03516e-06
step 64, t = 0.64, EE = 8.14043e-06, KE = 0.000303802, ΔTE = -6.17854e-06
step 65, t = 0.65, EE = 8.39308e-06, KE = 0.000303406, ΔTE = -6.32155e-06
step 66, t = 0.66, EE = 8.64941e-06, KE = 0.000303007, ΔTE = -6.46407e-06
step 67, t = 0.67, EE = 8.90942e-06, KE = 0.000302605, ΔTE = -6.60599e-06
step 68, t = 0.68, EE = 9.1731e-06, KE = 0.0003022, ΔTE = -6.7472e-06
step 69, t = 0.69, EE = 9.44043e-06, KE = 0.000301793, ΔTE = -6.88759e-06
step 70, t = 0.7, EE = 9.71141e-06, KE = 0.000301382, ΔTE = -7.02703e-06
step 71, t = 0.71, EE = 9.98603e-06, KE = 0.000300969, ΔTE = -7.16541e-06
step 72, t = 0.72, EE = 1.02643e-05, KE = 0.000300554, ΔTE = -7.30261e-06
step 73, t = 0.73, EE = 1.05461e-05, KE = 0.000300136, ΔTE = -7.43851e-06
step 74, t = 0.74, EE = 1.08316e-05, KE = 0.000299716, ΔTE = -7.57298e-06
step 75, t = 0.75, EE = 1.11206e-05, KE = 0.000299294, ΔTE = -7.7059e-06
step 76, t = 0.76, EE = 1.14132e-05, KE = 0.00029887, ΔTE = -7.83716e-06
step 77, t = 0.77, EE = 1.17094e-05, KE = 0.000298445, ΔTE = -7.96661e-06
step 78, t = 0.78, EE = 1.20092e-05, KE = 0.000298017, ΔTE = -8.09413e-06
step 79, t = 0.79, EE = 1.23125e-05, KE = 0.000297589, ΔTE = -8.2196e-06
step 80, t = 0.8, EE = 1.26193e-05, KE = 0.000297158, ΔTE = -8.34288e-06
step 81, t = 0.81, EE = 1.29296e-05, KE = 0.000296727, ΔTE = -8.46384e-06
step 82, t = 0.82, EE = 1.32435e-05, KE = 0.000296295, ΔTE = -8.58234e-06
step 83, t = 0.83, EE = 1.35608e-05, KE = 0.000295862, ΔTE = -8.69826e-06
step 84, t = 0.84, EE = 1.38817e-05, KE = 0.000295428, ΔTE = -8.81146e-06
step 85, t = 0.85, EE = 1.42059e-05, KE = 0.000294993, ΔTE = -8.9218e-06
step 86, t = 0.86, EE = 1.45337e-05, KE = 0.000294558, ΔTE = -9.02914e-06
step 87, t = 0.87, EE = 1.48649e-05, KE = 0.000294122, ΔTE = -9.13334e-06
step 88, t = 0.88, EE = 1.51995e-05, KE = 0.000293687, ΔTE = -9.23426e-06
step 89, t = 0.89, EE = 1.55376e-05, KE = 0.000293251, ΔTE = -9.33176e-06
step 90, t = 0.9, EE = 1.5879e-05, KE = 0.000292816, ΔTE = -9.4257e-06
step 91, t = 0.91, EE = 1.62238e-05, KE = 0.000292381, ΔTE = -9.51593e-06
step 92, t = 0.92, EE = 1.6572e-05, KE = 0.000291946, ΔTE = -9.6023e-06
step 93, t = 0.93, EE = 1.69236e-05, KE = 0.000291512, ΔTE = -9.68467e-06
step 94, t = 0.94, EE = 1.72785e-05, KE = 0.000291079, ΔTE = -9.76289e-06
step 95, t = 0.95, EE = 1.76368e-05, KE = 0.000290647, ΔTE = -9.83682e-06
step 96, t = 0.96, EE = 1.79983e-05, KE = 0.000290216, ΔTE = -9.90629e-06
step 97, t = 0.97, EE = 1.83632e-05, KE = 0.000289786, ΔTE = -9.97116e-06
step 98, t = 0.98, EE = 1.87314e-05, KE = 0.000289358, ΔTE = -1.00313e-05
step 99, t = 0.99, EE = 1.91028e-05, KE = 0.000288931, ΔTE = -1.00865e-05
step 100, t = 1, EE = 1.94775e-05, KE = 0.000288506, ΔTE = -1.01366e-05
Elapsed time for time integration loop 0.196305
Relative error of ROM position (x) at t_final: 1 is 0.000609052
Relative error of ROM velocity (v) at t_final: 1 is 0.114579
Elapsed time for entire simulation 0.369376
