Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 40
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 34 elements, 80 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 50, t = 0.5, EE = 9.32778e-07, KE = 0.000313806, ΔTE = -3.38154e-06
step 51, t = 0.51, EE = 9.70343e-07, KE = 0.000313647, ΔTE = -3.50342e-06
step 52, t = 0.52, EE = 1.00864e-06, KE = 0.000313485, ΔTE = -3.62713e-06
step 53, t = 0.53, EE = 1.04768e-06, KE = 0.00031332, ΔTE = -3.75265e-06
step 54, t = 0.54, EE = 1.08744e-06, KE = 0.000313153, ΔTE = -3.87996e-06
step 55, t = 0.55, EE = 1.12794e-06, KE = 0.000312984, ΔTE = -4.00903e-06
step 56, t = 0.56, EE = 1.16918e-06, KE = 0.000312812, ΔTE = -4.13985e-06
step 57, t = 0.57, EE = 1.21114e-06, KE = 0.000312637, ΔTE = -4.27239e-06
step 58, t = 0.58, EE = 1.25384e-06, KE = 0.00031246, ΔTE = -4.40664e-06
step 59, t = 0.59, EE = 1.29726e-06, KE = 0.000312281, ΔTE = -4.54256e-06
step 60, t = 0.6, EE = 1.34142e-06, KE = 0.000312099, ΔTE = -4.68013e-06
step 61, t = 0.61, EE = 1.3863e-06, KE = 0.000311915, ΔTE = -4.81934e-06
step 62, t = 0.62, EE = 1.43192e-06, KE = 0.000311729, ΔTE = -4.96016e-06
step 63, t = 0.63, EE = 1.47826e-06, KE = 0.00031154, ΔTE = -5.10256e-06
step 64, t = 0.64, EE = 1.52533e-06, KE = 0.000311349, ΔTE = -5.24652e-06
step 65, t = 0.65, EE = 1.57313e-06, KE = 0.000311156, ΔTE = -5.39202e-06
step 66, t = 0.66, EE = 1.62165e-06, KE = 0.00031096, ΔTE = -5.53903e-06
step 67, t = 0.67, EE = 1.6709e-06, KE = 0.000310762, ΔTE = -5.68752e-06
step 68, t = 0.68, EE = 1.72087e-06, KE = 0.000310562, ΔTE = -5.83748e-06
step 69, t = 0.69, EE = 1.77157e-06, KE = 0.00031036, ΔTE = -5.98888e-06
step 70, t = 0.7, EE = 1.82299e-06, KE = 0.000310156, ΔTE = -6.14169e-06
step 71, t = 0.71, EE = 1.87513e-06, KE = 0.00030995, ΔTE = -6.29588e-06
step 72, t = 0.72, EE = 1.928e-06, KE = 0.000309741, ΔTE = -6.45143e-06
step 73, t = 0.73, EE = 1.98159e-06, KE = 0.000309531, ΔTE = -6.60832e-06
step 74, t = 0.74, EE = 2.0359e-06, KE = 0.000309318, ΔTE = -6.76651e-06
step 75, t = 0.75, EE = 2.09092e-06, KE = 0.000309104, ΔTE = -6.92599e-06
step 76, t = 0.76, EE = 2.14667e-06, KE = 0.000308887, ΔTE = -7.08671e-06
step 77, t = 0.77, EE = 2.20314e-06, KE = 0.000308669, ΔTE = -7.24867e-06
step 78, t = 0.78, EE = 2.26032e-06, KE = 0.000308449, ΔTE = -7.41182e-06
step 79, t = 0.79, EE = 2.31822e-06, KE = 0.000308226, ΔTE = -7.57614e-06
step 80, t = 0.8, EE = 2.37684e-06, KE = 0.000308002, ΔTE = -7.7416e-06
step 81, t = 0.81, EE = 2.43617e-06, KE = 0.000307776, ΔTE = -7.90818e-06
step 82, t = 0.82, EE = 2.49621e-06, KE = 0.000307549, ΔTE = -8.07585e-06
step 83, t = 0.83, EE = 2.55697e-06, KE = 0.000307319, ΔTE = -8.24457e-06
step 84, t = 0.84, EE = 2.61845e-06, KE = 0.000307088, ΔTE = -8.41432e-06
step 85, t = 0.85, EE = 2.68063e-06, KE = 0.000306855, ΔTE = -8.58507e-06
step 86, t = 0.86, EE = 2.74353e-06, KE = 0.00030662, ΔTE = -8.75679e-06
step 87, t = 0.87, EE = 2.80713e-06, KE = 0.000306384, ΔTE = -8.92946e-06
step 88, t = 0.88, EE = 2.87145e-06, KE = 0.000306146, ΔTE = -9.10303e-06
step 89, t = 0.89, EE = 2.93647e-06, KE = 0.000305907, ΔTE = -9.27748e-06
step 90, t = 0.9, EE = 3.00221e-06, KE = 0.000305666, ΔTE = -9.45278e-06
step 91, t = 0.91, EE = 3.06864e-06, KE = 0.000305423, ΔTE = -9.6289e-06
step 92, t = 0.92, EE = 3.13579e-06, KE = 0.000305179, ΔTE = -9.80581e-06
step 93, t = 0.93, EE = 3.20364e-06, KE = 0.000304934, ΔTE = -9.98348e-06
step 94, t = 0.94, EE = 3.27219e-06, KE = 0.000304687, ΔTE = -1.01619e-05
step 95, t = 0.95, EE = 3.34145e-06, KE = 0.000304438, ΔTE = -1.0341e-05
step 96, t = 0.96, EE = 3.41141e-06, KE = 0.000304189, ΔTE = -1.05207e-05
step 97, t = 0.97, EE = 3.48207e-06, KE = 0.000303937, ΔTE = -1.07011e-05
step 98, t = 0.98, EE = 3.55343e-06, KE = 0.000303685, ΔTE = -1.08821e-05
step 99, t = 0.99, EE = 3.62549e-06, KE = 0.000303432, ΔTE = -1.10637e-05
step 100, t = 1, EE = 3.69825e-06, KE = 0.000303177, ΔTE = -1.12457e-05
Elapsed time for time integration loop 0.087989
Relative error of ROM position (x) at t_final: 1 is 0.00130672
Relative error of ROM velocity (v) at t_final: 1 is 0.21398
Elapsed time for entire simulation 0.254751
