Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 140
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 81 elements, 133 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 1.25181e-06, KE = 0.000317222, ΔTE = 3.53131e-07
step 13, t = 0.13, EE = 1.39276e-06, KE = 0.000317176, ΔTE = 4.48431e-07
step 14, t = 0.14, EE = 1.53018e-06, KE = 0.000317133, ΔTE = 5.4278e-07
step 15, t = 0.15, EE = 1.66378e-06, KE = 0.00031709, ΔTE = 6.33131e-07
step 16, t = 0.16, EE = 1.79375e-06, KE = 0.000317043, ΔTE = 7.1657e-07
step 17, t = 0.17, EE = 1.92061e-06, KE = 0.00031699, ΔTE = 7.90412e-07
step 18, t = 0.18, EE = 2.04518e-06, KE = 0.000316928, ΔTE = 8.5228e-07
step 19, t = 0.19, EE = 2.16849e-06, KE = 0.000316852, ΔTE = 9.00165e-07
step 20, t = 0.2, EE = 2.29167e-06, KE = 0.000316761, ΔTE = 9.3247e-07
step 21, t = 0.21, EE = 2.41587e-06, KE = 0.000316653, ΔTE = 9.48034e-07
step 22, t = 0.22, EE = 2.54225e-06, KE = 0.000316525, ΔTE = 9.46133e-07
step 23, t = 0.23, EE = 2.67185e-06, KE = 0.000316375, ΔTE = 9.26473e-07
step 24, t = 0.24, EE = 2.80558e-06, KE = 0.000316204, ΔTE = 8.8916e-07
step 25, t = 0.25, EE = 2.94421e-06, KE = 0.000316011, ΔTE = 8.34663e-07
step 26, t = 0.26, EE = 3.08831e-06, KE = 0.000315796, ΔTE = 7.63766e-07
step 27, t = 0.27, EE = 3.23828e-06, KE = 0.00031556, ΔTE = 6.77514e-07
step 28, t = 0.28, EE = 3.39436e-06, KE = 0.000315303, ΔTE = 5.77156e-07
step 29, t = 0.29, EE = 3.55663e-06, KE = 0.000315028, ΔTE = 4.64088e-07
step 30, t = 0.3, EE = 3.72503e-06, KE = 0.000314735, ΔTE = 3.39796e-07
step 31, t = 0.31, EE = 3.89942e-06, KE = 0.000314427, ΔTE = 2.05808e-07
step 32, t = 0.32, EE = 4.07956e-06, KE = 0.000314105, ΔTE = 6.36435e-08
step 33, t = 0.33, EE = 4.26518e-06, KE = 0.00031377, ΔTE = -8.52223e-08
step 34, t = 0.34, EE = 4.45597e-06, KE = 0.000313425, ΔTE = -2.39393e-07
step 35, t = 0.35, EE = 4.65167e-06, KE = 0.000313071, ΔTE = -3.97575e-07
step 36, t = 0.36, EE = 4.85198e-06, KE = 0.00031271, ΔTE = -5.58595e-07
step 37, t = 0.37, EE = 5.0567e-06, KE = 0.000312343, ΔTE = -7.2141e-07
step 38, t = 0.38, EE = 5.26563e-06, KE = 0.00031197, ΔTE = -8.85114e-07
step 39, t = 0.39, EE = 5.47864e-06, KE = 0.000311593, ΔTE = -1.04894e-06
step 40, t = 0.4, EE = 5.69566e-06, KE = 0.000311213, ΔTE = -1.21223e-06
step 41, t = 0.41, EE = 5.91663e-06, KE = 0.00031083, ΔTE = -1.37449e-06
step 42, t = 0.42, EE = 6.14155e-06, KE = 0.000310444, ΔTE = -1.5353e-06
step 43, t = 0.43, EE = 6.37046e-06, KE = 0.000310056, ΔTE = -1.69435e-06
step 44, t = 0.44, EE = 6.60337e-06, KE = 0.000309666, ΔTE = -1.85144e-06
step 45, t = 0.45, EE = 6.84033e-06, KE = 0.000309274, ΔTE = -2.00642e-06
step 46, t = 0.46, EE = 7.08135e-06, KE = 0.00030888, ΔTE = -2.15923e-06
step 47, t = 0.47, EE = 7.32644e-06, KE = 0.000308484, ΔTE = -2.30984e-06
step 48, t = 0.48, EE = 7.57557e-06, KE = 0.000308087, ΔTE = -2.45829e-06
step 49, t = 0.49, EE = 7.82867e-06, KE = 0.000307687, ΔTE = -2.60467e-06
step 50, t = 0.5, EE = 8.08562e-06, KE = 0.000307286, ΔTE = -2.74907e-06
step 51, t = 0.51, EE = 8.34628e-06, KE = 0.000306883, ΔTE = -2.89165e-06
step 52, t = 0.52, EE = 8.61045e-06, KE = 0.000306478, ΔTE = -3.03256e-06
step 53, t = 0.53, EE = 8.87789e-06, KE = 0.000306071, ΔTE = -3.172e-06
step 54, t = 0.54, EE = 9.14834e-06, KE = 0.000305662, ΔTE = -3.31019e-06
step 55, t = 0.55, EE = 9.42148e-06, KE = 0.000305252, ΔTE = -3.44733e-06
step 56, t = 0.56, EE = 9.69702e-06, KE = 0.00030484, ΔTE = -3.58368e-06
step 57, t = 0.57, EE = 9.97462e-06, KE = 0.000304427, ΔTE = -3.71948e-06
step 58, t = 0.58, EE = 1.0254e-05, KE = 0.000304012, ΔTE = -3.85499e-06
step 59, t = 0.59, EE = 1.05347e-05, KE = 0.000303595, ΔTE = -3.99047e-06
step 60, t = 0.6, EE = 1.08166e-05, KE = 0.000303178, ΔTE = -4.12616e-06
step 61, t = 0.61, EE = 1.10993e-05, KE = 0.000302759, ΔTE = -4.26233e-06
step 62, t = 0.62, EE = 1.13826e-05, KE = 0.000302339, ΔTE = -4.39919e-06
step 63, t = 0.63, EE = 1.16663e-05, KE = 0.000301917, ΔTE = -4.53698e-06
step 64, t = 0.64, EE = 1.19501e-05, KE = 0.000301495, ΔTE = -4.67588e-06
step 65, t = 0.65, EE = 1.22341e-05, KE = 0.000301071, ΔTE = -4.81606e-06
step 66, t = 0.66, EE = 1.2518e-05, KE = 0.000300645, ΔTE = -4.95765e-06
step 67, t = 0.67, EE = 1.28017e-05, KE = 0.000300218, ΔTE = -5.10075e-06
step 68, t = 0.68, EE = 1.30854e-05, KE = 0.00029979, ΔTE = -5.24542e-06
step 69, t = 0.69, EE = 1.33688e-05, KE = 0.00029936, ΔTE = -5.39168e-06
step 70, t = 0.7, EE = 1.36522e-05, KE = 0.000298929, ΔTE = -5.53951e-06
step 71, t = 0.71, EE = 1.39354e-05, KE = 0.000298496, ΔTE = -5.68883e-06
step 72, t = 0.72, EE = 1.42186e-05, KE = 0.000298062, ΔTE = -5.83954e-06
step 73, t = 0.73, EE = 1.45019e-05, KE = 0.000297627, ΔTE = -5.9915e-06
step 74, t = 0.74, EE = 1.47852e-05, KE = 0.000297191, ΔTE = -6.14453e-06
step 75, t = 0.75, EE = 1.50687e-05, KE = 0.000296754, ΔTE = -6.2984e-06
step 76, t = 0.76, EE = 1.53524e-05, KE = 0.000296315, ΔTE = -6.45287e-06
step 77, t = 0.77, EE = 1.56364e-05, KE = 0.000295877, ΔTE = -6.60769e-06
step 78, t = 0.78, EE = 1.59207e-05, KE = 0.000295437, ΔTE = -6.76255e-06
step 79, t = 0.79, EE = 1.62053e-05, KE = 0.000294998, ΔTE = -6.91716e-06
step 80, t = 0.8, EE = 1.64903e-05, KE = 0.000294559, ΔTE = -7.07121e-06
step 81, t = 0.81, EE = 1.67756e-05, KE = 0.000294121, ΔTE = -7.2244e-06
step 82, t = 0.82, EE = 1.70614e-05, KE = 0.000293683, ΔTE = -7.3764e-06
step 83, t = 0.83, EE = 1.73474e-05, KE = 0.000293246, ΔTE = -7.52693e-06
step 84, t = 0.84, EE = 1.76337e-05, KE = 0.000292811, ΔTE = -7.67568e-06
step 85, t = 0.85, EE = 1.79203e-05, KE = 0.000292378, ΔTE = -7.8224e-06
step 86, t = 0.86, EE = 1.8207e-05, KE = 0.000291947, ΔTE = -7.9668e-06
step 87, t = 0.87, EE = 1.84938e-05, KE = 0.000291518, ΔTE = -8.10867e-06
step 88, t = 0.88, EE = 1.87807e-05, KE = 0.000291092, ΔTE = -8.24779e-06
step 89, t = 0.89, EE = 1.90675e-05, KE = 0.000290669, ΔTE = -8.38398e-06
step 90, t = 0.9, EE = 1.93541e-05, KE = 0.000290249, ΔTE = -8.51707e-06
step 91, t = 0.91, EE = 1.96405e-05, KE = 0.000289833, ΔTE = -8.64693e-06
step 92, t = 0.92, EE = 1.99265e-05, KE = 0.000289421, ΔTE = -8.77347e-06
step 93, t = 0.93, EE = 2.0212e-05, KE = 0.000289012, ΔTE = -8.8966e-06
step 94, t = 0.94, EE = 2.04969e-05, KE = 0.000288607, ΔTE = -9.0163e-06
step 95, t = 0.95, EE = 2.07812e-05, KE = 0.000288207, ΔTE = -9.13254e-06
step 96, t = 0.96, EE = 2.10647e-05, KE = 0.000287811, ΔTE = -9.24533e-06
step 97, t = 0.97, EE = 2.13472e-05, KE = 0.000287419, ΔTE = -9.35471e-06
step 98, t = 0.98, EE = 2.16287e-05, KE = 0.000287031, ΔTE = -9.46076e-06
step 99, t = 0.99, EE = 2.1909e-05, KE = 0.000286648, ΔTE = -9.56356e-06
step 100, t = 1, EE = 2.21881e-05, KE = 0.000286269, ΔTE = -9.66323e-06
Elapsed time for time integration loop 0.206989
Relative error of ROM position (x) at t_final: 1 is 0.000544219
Relative error of ROM velocity (v) at t_final: 1 is 0.167101
Elapsed time for entire simulation 0.726541
