Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 200
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 84 elements, 129 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 37, t = 0.37, EE = 5.55522e-06, KE = 0.000309812, ΔTE = -2.75384e-06
step 38, t = 0.38, EE = 5.80639e-06, KE = 0.000309479, ΔTE = -2.83556e-06
step 39, t = 0.39, EE = 6.06106e-06, KE = 0.000309143, ΔTE = -2.91659e-06
step 40, t = 0.4, EE = 6.31917e-06, KE = 0.000308805, ΔTE = -2.99689e-06
step 41, t = 0.41, EE = 6.58067e-06, KE = 0.000308464, ΔTE = -3.07641e-06
step 42, t = 0.42, EE = 6.84551e-06, KE = 0.00030812, ΔTE = -3.15508e-06
step 43, t = 0.43, EE = 7.11363e-06, KE = 0.000307774, ΔTE = -3.23286e-06
step 44, t = 0.44, EE = 7.38498e-06, KE = 0.000307426, ΔTE = -3.3097e-06
step 45, t = 0.45, EE = 7.65951e-06, KE = 0.000307076, ΔTE = -3.38555e-06
step 46, t = 0.46, EE = 7.93717e-06, KE = 0.000306723, ΔTE = -3.46037e-06
step 47, t = 0.47, EE = 8.2179e-06, KE = 0.000306369, ΔTE = -3.53411e-06
step 48, t = 0.48, EE = 8.50165e-06, KE = 0.000306012, ΔTE = -3.60673e-06
step 49, t = 0.49, EE = 8.78837e-06, KE = 0.000305654, ΔTE = -3.6782e-06
step 50, t = 0.5, EE = 9.078e-06, KE = 0.000305294, ΔTE = -3.74848e-06
step 51, t = 0.51, EE = 9.37049e-06, KE = 0.000304933, ΔTE = -3.81753e-06
step 52, t = 0.52, EE = 9.66578e-06, KE = 0.00030457, ΔTE = -3.88535e-06
step 53, t = 0.53, EE = 9.96382e-06, KE = 0.000304205, ΔTE = -3.95189e-06
step 54, t = 0.54, EE = 1.02646e-05, KE = 0.000303839, ΔTE = -4.01715e-06
step 55, t = 0.55, EE = 1.05679e-05, KE = 0.000303472, ΔTE = -4.08111e-06
step 56, t = 0.56, EE = 1.08739e-05, KE = 0.000303103, ΔTE = -4.14376e-06
step 57, t = 0.57, EE = 1.11823e-05, KE = 0.000302733, ΔTE = -4.2051e-06
step 58, t = 0.58, EE = 1.14933e-05, KE = 0.000302362, ΔTE = -4.26512e-06
step 59, t = 0.59, EE = 1.18066e-05, KE = 0.00030199, ΔTE = -4.32384e-06
step 60, t = 0.6, EE = 1.21223e-05, KE = 0.000301617, ΔTE = -4.38124e-06
step 61, t = 0.61, EE = 1.24403e-05, KE = 0.000301243, ΔTE = -4.43735e-06
step 62, t = 0.62, EE = 1.27605e-05, KE = 0.000300868, ΔTE = -4.49218e-06
step 63, t = 0.63, EE = 1.30829e-05, KE = 0.000300492, ΔTE = -4.54574e-06
step 64, t = 0.64, EE = 1.34075e-05, KE = 0.000300115, ΔTE = -4.59805e-06
step 65, t = 0.65, EE = 1.37341e-05, KE = 0.000299737, ΔTE = -4.64913e-06
step 66, t = 0.66, EE = 1.40628e-05, KE = 0.000299359, ΔTE = -4.69899e-06
step 67, t = 0.67, EE = 1.43934e-05, KE = 0.00029898, ΔTE = -4.74767e-06
step 68, t = 0.68, EE = 1.47259e-05, KE = 0.0002986, ΔTE = -4.79518e-06
step 69, t = 0.69, EE = 1.50603e-05, KE = 0.000298219, ΔTE = -4.84154e-06
step 70, t = 0.7, EE = 1.53965e-05, KE = 0.000297837, ΔTE = -4.88678e-06
step 71, t = 0.71, EE = 1.57344e-05, KE = 0.000297455, ΔTE = -4.93091e-06
step 72, t = 0.72, EE = 1.6074e-05, KE = 0.000297073, ΔTE = -4.97396e-06
step 73, t = 0.73, EE = 1.64152e-05, KE = 0.00029669, ΔTE = -5.01594e-06
step 74, t = 0.74, EE = 1.67579e-05, KE = 0.000296306, ΔTE = -5.05688e-06
step 75, t = 0.75, EE = 1.71022e-05, KE = 0.000295922, ΔTE = -5.09677e-06
step 76, t = 0.76, EE = 1.74478e-05, KE = 0.000295537, ΔTE = -5.13565e-06
step 77, t = 0.77, EE = 1.77948e-05, KE = 0.000295152, ΔTE = -5.1735e-06
step 78, t = 0.78, EE = 1.8143e-05, KE = 0.000294767, ΔTE = -5.21035e-06
step 79, t = 0.79, EE = 1.84924e-05, KE = 0.000294382, ΔTE = -5.24619e-06
step 80, t = 0.8, EE = 1.88429e-05, KE = 0.000293997, ΔTE = -5.28103e-06
step 81, t = 0.81, EE = 1.91944e-05, KE = 0.000293611, ΔTE = -5.31486e-06
step 82, t = 0.82, EE = 1.95468e-05, KE = 0.000293226, ΔTE = -5.34767e-06
step 83, t = 0.83, EE = 1.99001e-05, KE = 0.000292841, ΔTE = -5.37945e-06
step 84, t = 0.84, EE = 2.02541e-05, KE = 0.000292456, ΔTE = -5.4102e-06
step 85, t = 0.85, EE = 2.06087e-05, KE = 0.000292072, ΔTE = -5.4399e-06
step 86, t = 0.86, EE = 2.09639e-05, KE = 0.000291688, ΔTE = -5.46853e-06
step 87, t = 0.87, EE = 2.13195e-05, KE = 0.000291305, ΔTE = -5.49606e-06
step 88, t = 0.88, EE = 2.16754e-05, KE = 0.000290923, ΔTE = -5.52249e-06
step 89, t = 0.89, EE = 2.20315e-05, KE = 0.000290541, ΔTE = -5.54777e-06
step 90, t = 0.9, EE = 2.23878e-05, KE = 0.000290161, ΔTE = -5.57188e-06
step 91, t = 0.91, EE = 2.2744e-05, KE = 0.000289782, ΔTE = -5.5948e-06
step 92, t = 0.92, EE = 2.31001e-05, KE = 0.000289404, ΔTE = -5.61649e-06
step 93, t = 0.93, EE = 2.34559e-05, KE = 0.000289028, ΔTE = -5.63691e-06
step 94, t = 0.94, EE = 2.38115e-05, KE = 0.000288653, ΔTE = -5.65603e-06
step 95, t = 0.95, EE = 2.41665e-05, KE = 0.00028828, ΔTE = -5.67382e-06
step 96, t = 0.96, EE = 2.4521e-05, KE = 0.000287909, ΔTE = -5.69024e-06
step 97, t = 0.97, EE = 2.48748e-05, KE = 0.000287541, ΔTE = -5.70525e-06
step 98, t = 0.98, EE = 2.52278e-05, KE = 0.000287174, ΔTE = -5.7188e-06
step 99, t = 0.99, EE = 2.55799e-05, KE = 0.00028681, ΔTE = -5.73087e-06
step 100, t = 1, EE = 2.5931e-05, KE = 0.000286448, ΔTE = -5.74141e-06
Elapsed time for time integration loop 0.207544
Relative error of ROM position (x) at t_final: 1 is 0.000441249
Relative error of ROM velocity (v) at t_final: 1 is 0.152793
Elapsed time for entire simulation 0.525703
