Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 600
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 16, t = 0.16, EE = 1.7606e-06, KE = 0.000315838, ΔTE = -5.2197e-07
step 17, t = 0.17, EE = 1.97993e-06, KE = 0.000315565, ΔTE = -5.75942e-07
step 18, t = 0.18, EE = 2.21075e-06, KE = 0.000315278, ΔTE = -6.32068e-07
step 19, t = 0.19, EE = 2.45277e-06, KE = 0.000314978, ΔTE = -6.90291e-07
step 20, t = 0.2, EE = 2.70569e-06, KE = 0.000314664, ΔTE = -7.50552e-07
step 21, t = 0.21, EE = 2.9692e-06, KE = 0.000314339, ΔTE = -8.12796e-07
step 22, t = 0.22, EE = 3.24298e-06, KE = 0.000314001, ΔTE = -8.76966e-07
step 23, t = 0.23, EE = 3.52671e-06, KE = 0.000313651, ΔTE = -9.43006e-07
step 24, t = 0.24, EE = 3.82006e-06, KE = 0.00031329, ΔTE = -1.01086e-06
step 25, t = 0.25, EE = 4.12268e-06, KE = 0.000312917, ΔTE = -1.08048e-06
step 26, t = 0.26, EE = 4.43423e-06, KE = 0.000312535, ΔTE = -1.15181e-06
step 27, t = 0.27, EE = 4.75437e-06, KE = 0.000312141, ΔTE = -1.22479e-06
step 28, t = 0.28, EE = 5.08274e-06, KE = 0.000311739, ΔTE = -1.29937e-06
step 29, t = 0.29, EE = 5.41898e-06, KE = 0.000311326, ΔTE = -1.37551e-06
step 30, t = 0.3, EE = 5.76274e-06, KE = 0.000310905, ΔTE = -1.45314e-06
step 31, t = 0.31, EE = 6.11365e-06, KE = 0.000310475, ΔTE = -1.53223e-06
step 32, t = 0.32, EE = 6.47136e-06, KE = 0.000310037, ΔTE = -1.61271e-06
step 33, t = 0.33, EE = 6.8355e-06, KE = 0.000309591, ΔTE = -1.69454e-06
step 34, t = 0.34, EE = 7.20573e-06, KE = 0.000309137, ΔTE = -1.77767e-06
step 35, t = 0.35, EE = 7.58167e-06, KE = 0.000308677, ΔTE = -1.86205e-06
step 36, t = 0.36, EE = 7.96298e-06, KE = 0.00030821, ΔTE = -1.94763e-06
step 37, t = 0.37, EE = 8.34929e-06, KE = 0.000307737, ΔTE = -2.03436e-06
step 38, t = 0.38, EE = 8.74027e-06, KE = 0.000307258, ΔTE = -2.12219e-06
step 39, t = 0.39, EE = 9.13557e-06, KE = 0.000306774, ΔTE = -2.21108e-06
step 40, t = 0.4, EE = 9.53484e-06, KE = 0.000306285, ΔTE = -2.30098e-06
step 41, t = 0.41, EE = 9.93777e-06, KE = 0.000305791, ΔTE = -2.39183e-06
step 42, t = 0.42, EE = 1.0344e-05, KE = 0.000305293, ΔTE = -2.48358e-06
step 43, t = 0.43, EE = 1.07532e-05, KE = 0.000304791, ΔTE = -2.57619e-06
step 44, t = 0.44, EE = 1.11652e-05, KE = 0.000304286, ΔTE = -2.6696e-06
step 45, t = 0.45, EE = 1.15795e-05, KE = 0.000303777, ΔTE = -2.76375e-06
step 46, t = 0.46, EE = 1.19959e-05, KE = 0.000303266, ΔTE = -2.8586e-06
step 47, t = 0.47, EE = 1.2414e-05, KE = 0.000302753, ΔTE = -2.9541e-06
step 48, t = 0.48, EE = 1.28337e-05, KE = 0.000302237, ΔTE = -3.05017e-06
step 49, t = 0.49, EE = 1.32547e-05, KE = 0.000301719, ΔTE = -3.14676e-06
step 50, t = 0.5, EE = 1.36767e-05, KE = 0.0003012, ΔTE = -3.24382e-06
step 51, t = 0.51, EE = 1.40994e-05, KE = 0.00030068, ΔTE = -3.34127e-06
step 52, t = 0.52, EE = 1.45226e-05, KE = 0.000300159, ΔTE = -3.43905e-06
step 53, t = 0.53, EE = 1.49461e-05, KE = 0.000299637, ΔTE = -3.5371e-06
step 54, t = 0.54, EE = 1.53697e-05, KE = 0.000299116, ΔTE = -3.63533e-06
step 55, t = 0.55, EE = 1.57932e-05, KE = 0.000298594, ΔTE = -3.73368e-06
step 56, t = 0.56, EE = 1.62164e-05, KE = 0.000298072, ΔTE = -3.83206e-06
step 57, t = 0.57, EE = 1.66391e-05, KE = 0.000297551, ΔTE = -3.9304e-06
step 58, t = 0.58, EE = 1.70611e-05, KE = 0.000297031, ΔTE = -4.0286e-06
step 59, t = 0.59, EE = 1.74824e-05, KE = 0.000296512, ΔTE = -4.12657e-06
step 60, t = 0.6, EE = 1.79028e-05, KE = 0.000295994, ΔTE = -4.22422e-06
step 61, t = 0.61, EE = 1.83221e-05, KE = 0.000295477, ΔTE = -4.32145e-06
step 62, t = 0.62, EE = 1.87403e-05, KE = 0.000294962, ΔTE = -4.41815e-06
step 63, t = 0.63, EE = 1.91572e-05, KE = 0.000294449, ΔTE = -4.5142e-06
step 64, t = 0.64, EE = 1.95728e-05, KE = 0.000293938, ΔTE = -4.6095e-06
step 65, t = 0.65, EE = 1.9987e-05, KE = 0.00029343, ΔTE = -4.70391e-06
step 66, t = 0.66, EE = 2.03998e-05, KE = 0.000292924, ΔTE = -4.79731e-06
step 67, t = 0.67, EE = 2.0811e-05, KE = 0.00029242, ΔTE = -4.88956e-06
step 68, t = 0.68, EE = 2.12208e-05, KE = 0.000291919, ΔTE = -4.98052e-06
step 69, t = 0.69, EE = 2.1629e-05, KE = 0.000291422, ΔTE = -5.07003e-06
step 70, t = 0.7, EE = 2.20357e-05, KE = 0.000290927, ΔTE = -5.15794e-06
step 71, t = 0.71, EE = 2.24409e-05, KE = 0.000290436, ΔTE = -5.24409e-06
step 72, t = 0.72, EE = 2.28446e-05, KE = 0.000289948, ΔTE = -5.32829e-06
step 73, t = 0.73, EE = 2.32468e-05, KE = 0.000289463, ΔTE = -5.41037e-06
step 74, t = 0.74, EE = 2.36476e-05, KE = 0.000288983, ΔTE = -5.49014e-06
step 75, t = 0.75, EE = 2.4047e-05, KE = 0.000288506, ΔTE = -5.5674e-06
step 76, t = 0.76, EE = 2.44452e-05, KE = 0.000288034, ΔTE = -5.64194e-06
step 77, t = 0.77, EE = 2.48421e-05, KE = 0.000287565, ΔTE = -5.71355e-06
step 78, t = 0.78, EE = 2.5238e-05, KE = 0.000287101, ΔTE = -5.78201e-06
step 79, t = 0.79, EE = 2.56328e-05, KE = 0.000286641, ΔTE = -5.84707e-06
step 80, t = 0.8, EE = 2.60267e-05, KE = 0.000286185, ΔTE = -5.90849e-06
step 81, t = 0.81, EE = 2.64199e-05, KE = 0.000285735, ΔTE = -5.96603e-06
step 82, t = 0.82, EE = 2.68124e-05, KE = 0.000285289, ΔTE = -6.01941e-06
step 83, t = 0.83, EE = 2.72044e-05, KE = 0.000284848, ΔTE = -6.06837e-06
step 84, t = 0.84, EE = 2.7596e-05, KE = 0.000284412, ΔTE = -6.11263e-06
step 85, t = 0.85, EE = 2.79874e-05, KE = 0.000283981, ΔTE = -6.15188e-06
step 86, t = 0.86, EE = 2.83789e-05, KE = 0.000283556, ΔTE = -6.18583e-06
step 87, t = 0.87, EE = 2.87704e-05, KE = 0.000283136, ΔTE = -6.21417e-06
step 88, t = 0.88, EE = 2.91623e-05, KE = 0.000282722, ΔTE = -6.23657e-06
step 89, t = 0.89, EE = 2.95546e-05, KE = 0.000282313, ΔTE = -6.25271e-06
step 90, t = 0.9, EE = 2.99477e-05, KE = 0.000281911, ΔTE = -6.26222e-06
step 91, t = 0.91, EE = 3.03416e-05, KE = 0.000281514, ΔTE = -6.26477e-06
step 92, t = 0.92, EE = 3.07366e-05, KE = 0.000281124, ΔTE = -6.26e-06
step 93, t = 0.93, EE = 3.11329e-05, KE = 0.00028074, ΔTE = -6.24752e-06
step 94, t = 0.94, EE = 3.15307e-05, KE = 0.000280363, ΔTE = -6.22695e-06
step 95, t = 0.95, EE = 3.19301e-05, KE = 0.000279993, ΔTE = -6.1979e-06
step 96, t = 0.96, EE = 3.23315e-05, KE = 0.000279629, ΔTE = -6.15997e-06
step 97, t = 0.97, EE = 3.2735e-05, KE = 0.000279273, ΔTE = -6.11275e-06
step 98, t = 0.98, EE = 3.31409e-05, KE = 0.000278924, ΔTE = -6.05581e-06
step 99, t = 0.99, EE = 3.35493e-05, KE = 0.000278583, ΔTE = -5.98872e-06
step 100, t = 1, EE = 3.39605e-05, KE = 0.000278249, ΔTE = -5.91104e-06
Elapsed time for time integration loop 0.312098
Relative error of ROM position (x) at t_final: 1 is 0.000198086
Relative error of ROM velocity (v) at t_final: 1 is 0.053846
Elapsed time for entire simulation 0.747116
