Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 240
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 115 elements, 159 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 16, t = 0.16, EE = 1.56966e-06, KE = 0.000315989, ΔTE = -5.62077e-07
step 17, t = 0.17, EE = 1.76662e-06, KE = 0.000315733, ΔTE = -6.21298e-07
step 18, t = 0.18, EE = 1.97424e-06, KE = 0.000315463, ΔTE = -6.82953e-07
step 19, t = 0.19, EE = 2.19229e-06, KE = 0.000315181, ΔTE = -7.46968e-07
step 20, t = 0.2, EE = 2.42058e-06, KE = 0.000314887, ΔTE = -8.1327e-07
step 21, t = 0.21, EE = 2.65886e-06, KE = 0.00031458, ΔTE = -8.81782e-07
step 22, t = 0.22, EE = 2.90692e-06, KE = 0.000314261, ΔTE = -9.52429e-07
step 23, t = 0.23, EE = 3.1645e-06, KE = 0.000313931, ΔTE = -1.02513e-06
step 24, t = 0.24, EE = 3.43137e-06, KE = 0.000313589, ΔTE = -1.09982e-06
step 25, t = 0.25, EE = 3.70726e-06, KE = 0.000313237, ΔTE = -1.1764e-06
step 26, t = 0.26, EE = 3.99193e-06, KE = 0.000312874, ΔTE = -1.25481e-06
step 27, t = 0.27, EE = 4.28511e-06, KE = 0.000312501, ΔTE = -1.33496e-06
step 28, t = 0.28, EE = 4.58654e-06, KE = 0.000312117, ΔTE = -1.41677e-06
step 29, t = 0.29, EE = 4.89594e-06, KE = 0.000311725, ΔTE = -1.50017e-06
step 30, t = 0.3, EE = 5.21304e-06, KE = 0.000311323, ΔTE = -1.58507e-06
step 31, t = 0.31, EE = 5.53756e-06, KE = 0.000310912, ΔTE = -1.67139e-06
step 32, t = 0.32, EE = 5.86922e-06, KE = 0.000310492, ΔTE = -1.75906e-06
step 33, t = 0.33, EE = 6.20775e-06, KE = 0.000310065, ΔTE = -1.84798e-06
step 34, t = 0.34, EE = 6.55285e-06, KE = 0.00030963, ΔTE = -1.93809e-06
step 35, t = 0.35, EE = 6.90425e-06, KE = 0.000309187, ΔTE = -2.0293e-06
step 36, t = 0.36, EE = 7.26165e-06, KE = 0.000308737, ΔTE = -2.12153e-06
step 37, t = 0.37, EE = 7.62478e-06, KE = 0.000308281, ΔTE = -2.2147e-06
step 38, t = 0.38, EE = 7.99334e-06, KE = 0.000307819, ΔTE = -2.30874e-06
step 39, t = 0.39, EE = 8.36707e-06, KE = 0.00030735, ΔTE = -2.40356e-06
step 40, t = 0.4, EE = 8.74566e-06, KE = 0.000306876, ΔTE = -2.49909e-06
step 41, t = 0.41, EE = 9.12885e-06, KE = 0.000306397, ΔTE = -2.59524e-06
step 42, t = 0.42, EE = 9.51635e-06, KE = 0.000305912, ΔTE = -2.69194e-06
step 43, t = 0.43, EE = 9.9079e-06, KE = 0.000305424, ΔTE = -2.78911e-06
step 44, t = 0.44, EE = 1.03032e-05, KE = 0.000304931, ΔTE = -2.88668e-06
step 45, t = 0.45, EE = 1.0702e-05, KE = 0.000304434, ΔTE = -2.98456e-06
step 46, t = 0.46, EE = 1.11041e-05, KE = 0.000303934, ΔTE = -3.08268e-06
step 47, t = 0.47, EE = 1.15091e-05, KE = 0.000303431, ΔTE = -3.18096e-06
step 48, t = 0.48, EE = 1.19168e-05, KE = 0.000302925, ΔTE = -3.27933e-06
step 49, t = 0.49, EE = 1.2327e-05, KE = 0.000302416, ΔTE = -3.37771e-06
step 50, t = 0.5, EE = 1.27394e-05, KE = 0.000301905, ΔTE = -3.47602e-06
step 51, t = 0.51, EE = 1.31539e-05, KE = 0.000301393, ΔTE = -3.57418e-06
step 52, t = 0.52, EE = 1.357e-05, KE = 0.000300879, ΔTE = -3.67212e-06
step 53, t = 0.53, EE = 1.39877e-05, KE = 0.000300363, ΔTE = -3.76977e-06
step 54, t = 0.54, EE = 1.44067e-05, KE = 0.000299847, ΔTE = -3.86704e-06
step 55, t = 0.55, EE = 1.48268e-05, KE = 0.00029933, ΔTE = -3.96386e-06
step 56, t = 0.56, EE = 1.52478e-05, KE = 0.000298813, ΔTE = -4.06014e-06
step 57, t = 0.57, EE = 1.56695e-05, KE = 0.000298295, ΔTE = -4.15581e-06
step 58, t = 0.58, EE = 1.60917e-05, KE = 0.000297778, ΔTE = -4.25079e-06
step 59, t = 0.59, EE = 1.65142e-05, KE = 0.000297261, ΔTE = -4.345e-06
step 60, t = 0.6, EE = 1.69368e-05, KE = 0.000296745, ΔTE = -4.43836e-06
step 61, t = 0.61, EE = 1.73595e-05, KE = 0.00029623, ΔTE = -4.53077e-06
step 62, t = 0.62, EE = 1.7782e-05, KE = 0.000295717, ΔTE = -4.62216e-06
step 63, t = 0.63, EE = 1.82042e-05, KE = 0.000295204, ΔTE = -4.71244e-06
step 64, t = 0.64, EE = 1.86259e-05, KE = 0.000294693, ΔTE = -4.80153e-06
step 65, t = 0.65, EE = 1.90471e-05, KE = 0.000294184, ΔTE = -4.88932e-06
step 66, t = 0.66, EE = 1.94676e-05, KE = 0.000293677, ΔTE = -4.97573e-06
step 67, t = 0.67, EE = 1.98872e-05, KE = 0.000293173, ΔTE = -5.06066e-06
step 68, t = 0.68, EE = 2.0306e-05, KE = 0.000292671, ΔTE = -5.14401e-06
step 69, t = 0.69, EE = 2.07238e-05, KE = 0.000292171, ΔTE = -5.22569e-06
step 70, t = 0.7, EE = 2.11406e-05, KE = 0.000291674, ΔTE = -5.30559e-06
step 71, t = 0.71, EE = 2.15562e-05, KE = 0.000291181, ΔTE = -5.3836e-06
step 72, t = 0.72, EE = 2.19706e-05, KE = 0.00029069, ΔTE = -5.45962e-06
step 73, t = 0.73, EE = 2.23838e-05, KE = 0.000290203, ΔTE = -5.53352e-06
step 74, t = 0.74, EE = 2.27957e-05, KE = 0.00028972, ΔTE = -5.60519e-06
step 75, t = 0.75, EE = 2.32063e-05, KE = 0.00028924, ΔTE = -5.67451e-06
step 76, t = 0.76, EE = 2.36156e-05, KE = 0.000288764, ΔTE = -5.74136e-06
step 77, t = 0.77, EE = 2.40235e-05, KE = 0.000288292, ΔTE = -5.80559e-06
step 78, t = 0.78, EE = 2.44301e-05, KE = 0.000287823, ΔTE = -5.86708e-06
step 79, t = 0.79, EE = 2.48354e-05, KE = 0.00028736, ΔTE = -5.92568e-06
step 80, t = 0.8, EE = 2.52394e-05, KE = 0.0002869, ΔTE = -5.98126e-06
step 81, t = 0.81, EE = 2.5642e-05, KE = 0.000286445, ΔTE = -6.03365e-06
step 82, t = 0.82, EE = 2.60434e-05, KE = 0.000285995, ΔTE = -6.0827e-06
step 83, t = 0.83, EE = 2.64436e-05, KE = 0.000285549, ΔTE = -6.12825e-06
step 84, t = 0.84, EE = 2.68427e-05, KE = 0.000285108, ΔTE = -6.17014e-06
step 85, t = 0.85, EE = 2.72406e-05, KE = 0.000284672, ΔTE = -6.20818e-06
step 86, t = 0.86, EE = 2.76376e-05, KE = 0.000284241, ΔTE = -6.24219e-06
step 87, t = 0.87, EE = 2.80336e-05, KE = 0.000283815, ΔTE = -6.272e-06
step 88, t = 0.88, EE = 2.84287e-05, KE = 0.000283395, ΔTE = -6.2974e-06
step 89, t = 0.89, EE = 2.8823e-05, KE = 0.000282979, ΔTE = -6.31819e-06
step 90, t = 0.9, EE = 2.92167e-05, KE = 0.00028257, ΔTE = -6.33416e-06
step 91, t = 0.91, EE = 2.96098e-05, KE = 0.000282166, ΔTE = -6.34511e-06
step 92, t = 0.92, EE = 3.00025e-05, KE = 0.000281767, ΔTE = -6.35081e-06
step 93, t = 0.93, EE = 3.03949e-05, KE = 0.000281375, ΔTE = -6.35102e-06
step 94, t = 0.94, EE = 3.0787e-05, KE = 0.000280988, ΔTE = -6.34551e-06
step 95, t = 0.95, EE = 3.11791e-05, KE = 0.000280608, ΔTE = -6.33404e-06
step 96, t = 0.96, EE = 3.15712e-05, KE = 0.000280233, ΔTE = -6.31634e-06
step 97, t = 0.97, EE = 3.19636e-05, KE = 0.000279865, ΔTE = -6.29217e-06
step 98, t = 0.98, EE = 3.23563e-05, KE = 0.000279503, ΔTE = -6.26125e-06
step 99, t = 0.99, EE = 3.27495e-05, KE = 0.000279148, ΔTE = -6.22331e-06
step 100, t = 1, EE = 3.31434e-05, KE = 0.000278799, ΔTE = -6.17805e-06
Elapsed time for time integration loop 0.278454
Relative error of ROM position (x) at t_final: 1 is 0.000217635
Relative error of ROM velocity (v) at t_final: 1 is 0.0646543
Elapsed time for entire simulation 0.529166
